Time,cpu
1776310252,10.700000000000003
1776310258,0.7999999999999972
1776310263,0.7999999999999972
1776310268,0.0
1776310273,0.0
1776310279,0.0
1776310284,0.0
1776310289,0.0
1776310294,0.7999999999999972
1776310300,0.0
1776310305,11.099999999999994
1776310310,0.0
1776310315,0.0
1776310321,0.0
1776310326,0.0
1776310331,0.0
1776310336,0.7999999999999972
1776310342,0.0
1776310347,0.0
1776310352,0.0
1776310357,8.900000000000006
1776310362,0.0
1776310368,0.7999999999999972
1776310373,0.7999999999999972
1776310378,0.7999999999999972
1776310383,0.0
1776310389,0.7999999999999972
1776310394,0.7999999999999972
1776310399,0.0
1776310404,10.200000000000003
1776310410,10.400000000000006
1776310415,0.7999999999999972
1776310420,0.0
1776310425,0.0
1776310431,0.0
1776310436,0.0
1776310441,0.0
1776310446,1.5999999999999943
1776310452,8.200000000000003
1776310457,0.0
1776310462,0.0
1776310467,0.0
1776310473,0.0
1776310478,0.7999999999999972
1776310483,0.0
1776310488,0.0
1776310494,0.7999999999999972
1776310499,0.7999999999999972
1776310504,7.400000000000006
1776310509,7.299999999999997
1776310515,0.0
1776310520,0.0
1776310525,0.0
1776310530,0.7999999999999972
1776310536,0.0
1776310541,0.7999999999999972
1776310546,0.0
1776310551,0.0
1776310557,0.7999999999999972
1776310562,8.100000000000005
1776310567,0.7999999999999972
1776310572,0.7999999999999972
1776310578,0.7999999999999972
1776310583,0.7999999999999972
1776310588,0.7999999999999972
1776310593,0.0
1776310599,0.7999999999999972
1776310604,0.7999999999999972
1776310609,0.0
1776310614,0.0
1776310619,8.900000000000006
1776310625,0.0
1776310630,0.7999999999999972
1776310635,0.0
1776310640,0.0
1776310646,0.0
1776310651,0.0
1776310656,0.7999999999999972
1776310661,0.7999999999999972
1776310667,0.0
1776310672,0.0
1776310677,0.7999999999999972
1776310682,8.900000000000002
1776310688,0.0
1776310693,0.7999999999999972
1776310698,0.0
1776310703,0.0
1776310709,0.0
1776310714,0.0
1776310719,0.0
1776310724,0.0
1776310730,0.7999999999999972
1776310735,0.7999999999999972
1776310740,8.900000000000006
1776310745,8.200000000000003
1776310751,0.0
1776310756,0.0
1776310761,0.0
1776310766,0.0
1776310772,0.0
1776310777,0.0
1776310782,0.0
1776310787,0.0
1776310793,0.7999999999999972
1776310798,0.7999999999999972
1776310803,8.900000000000006
1776310808,8.900000000000006
1776310813,0.0
1776310819,0.7999999999999972
1776310824,0.0
1776310829,0.0
1776310834,0.0
1776310840,0.7999999999999972
1776310845,0.0
1776310850,0.0
1776310855,0.7999999999999972
1776310861,9.700000000000003
1776310866,10.400000000000006
1776310871,0.0
1776310876,0.0
1776310882,0.0
1776310887,0.7999999999999972
1776310892,0.0
1776310897,0.0
1776310903,0.7999999999999972
1776310908,0.7999999999999972
1776310913,0.0
1776310918,0.7999999999999972
1776310924,8.900000000000006
1776310929,0.0
1776310934,0.7999999999999972
1776310939,0.7999999999999972
1776310945,0.0
1776310950,0.7999999999999972
1776310955,0.0
1776310960,0.7999999999999972
1776310966,0.0
1776310971,0.0
1776310976,0.0
1776310981,5.5
1776310987,8.900000000000006
1776310992,0.0
1776310997,0.0
1776311002,0.7999999999999972
1776311008,0.7999999999999972
1776311013,0.0
1776311018,0.7999999999999972
1776311023,0.0
1776311028,0.0
1776311034,0.7999999999999972
1776311039,8.900000000000006
1776311044,0.0
1776311049,0.0
1776311055,0.7999999999999972
1776311060,0.7999999999999972
1776311065,0.0
1776311070,0.7999999999999972
1776311076,0.7999999999999972
1776311081,0.0
1776311086,0.7999999999999972
1776311091,8.900000000000006
1776311097,0.0
1776311102,0.0
1776311107,0.0
1776311112,0.0
1776311118,0.7999999999999972
1776311123,0.0
1776311128,0.0
1776311133,0.0
1776311139,9.299999999999997
1776311144,9.5
1776311149,0.0
1776311154,0.0
1776311160,0.7999999999999972
1776311165,0.0
1776311170,0.0
1776311175,0.7999999999999972
1776311181,0.7999999999999972
1776311186,0.0
1776311191,8.900000000000006
1776311196,8.900000000000006
1776311202,0.0
1776311207,0.0
1776311212,0.7999999999999972
1776311217,0.0
1776311223,0.0
1776311228,0.0
1776311233,0.0
1776311238,0.7999999999999972
1776311244,0.0
1776311249,8.900000000000006
1776311254,7.400000000000006
1776311259,0.0
1776311265,0.0
1776311270,0.0
1776311275,0.7999999999999972
1776311280,0.0
1776311285,0.0
1776311291,0.0
1776311296,0.0
1776311301,11.799999999999997
1776311306,0.0
1776311312,0.7999999999999972
1776311317,0.7999999999999972
1776311322,0.7999999999999972
1776311327,0.7999999999999972
1776311333,0.7999999999999972
1776311338,0.7999999999999972
1776311343,0.0
1776311348,9.700000000000003
1776311354,0.7999999999999972
1776311359,0.0
1776311364,0.7999999999999972
1776311369,0.7999999999999972
1776311375,0.0
1776311380,0.0
1776311385,0.7999999999999972
1776311390,8.200000000000003
1776311396,0.7999999999999972
1776311401,0.7999999999999972
1776311406,0.7999999999999972
1776311411,0.0
1776311417,0.0
1776311422,0.0
1776311427,0.0
1776311432,0.7999999999999972
1776311438,8.799999999999997
1776311443,0.7999999999999972
1776311448,0.0
1776311453,0.0
1776311459,0.0
1776311464,0.0
1776311469,0.7999999999999972
1776311474,0.0
1776311480,0.7999999999999972
1776311485,0.7999999999999972
1776311490,10.299999999999994
1776311495,4.900000000000006
1776311501,0.0
1776311506,0.0
1776311511,0.7999999999999972
1776311516,0.0
1776311521,0.7999999999999972
1776311527,0.0
1776311532,0.0
1776311537,0.7999999999999972
1776311542,8.900000000000006
1776311548,0.0
1776311553,0.0
1776311558,0.0
1776311563,0.0
1776311569,0.7999999999999972
1776311574,0.7999999999999972
1776311579,0.0
1776311584,0.7999999999999972
1776311590,0.0
1776311595,0.7999999999999972
1776311600,8.200000000000003
1776311605,0.7999999999999972
1776311611,0.0
1776311616,0.7999999999999972
1776311621,0.0
1776311626,0.0
1776311632,0.0
1776311637,0.0
1776311642,0.7999999999999972
1776311647,8.099999999999994
1776311653,0.7999999999999972
1776311658,0.0
1776311663,0.0
1776311668,0.0
1776311674,0.7999999999999972
1776311679,0.0
1776311684,0.0
1776311689,0.0
1776311695,0.0
1776311700,8.900000000000006
1776311705,8.099999999999994
1776311710,0.7999999999999972
1776311715,0.0
1776311721,0.0
1776311726,0.0
1776311731,0.0
1776311737,0.0
1776311742,0.0
1776311747,0.0
1776311752,10.400000000000006
1776311757,7.299999999999997
1776311763,0.7999999999999972
1776311768,0.7999999999999972
1776311773,0.7999999999999972
1776311778,0.7999999999999972
1776311784,0.0
1776311789,0.0
1776311794,0.0
1776311799,0.0
1776311805,9.700000000000003
1776311810,0.0
1776311815,0.0
1776311820,0.0
1776311826,0.0
1776311831,0.0
1776311836,0.0
1776311841,0.0
1776311847,0.0
1776311852,1.5999999999999943
1776311857,8.200000000000003
1776311862,0.7999999999999972
1776311868,0.0
1776311873,0.0
1776311878,0.0
1776311883,0.0
1776311889,0.7999999999999972
1776311894,0.0
1776311899,0.7999999999999972
1776311904,0.7999999999999972
1776311910,8.099999999999994
1776311915,1.5999999999999943
1776311920,0.0
1776311925,0.0
1776311931,0.0
1776311936,0.0
1776311941,0.7999999999999972
1776311946,0.0
1776311952,0.0
1776311957,8.200000000000003
1776311962,0.0
1776311967,0.0
1776311973,0.7999999999999972
1776311978,0.0
1776311983,0.7999999999999972
1776311988,0.7999999999999972
1776311994,8.900000000000006
1776311999,0.7999999999999972
1776312004,0.0
1776312009,0.0
1776312015,0.7999999999999972
1776312020,0.0
1776312025,0.7999999999999972
1776312030,8.700000000000003
1776312036,0.0
1776312041,0.7999999999999972
1776312046,0.0
1776312051,0.7999999999999972
1776312057,0.0
1776312062,0.7999999999999972
1776312067,8.900000000000006
1776312072,0.0
1776312078,0.0
1776312083,0.0
1776312088,0.7999999999999972
1776312093,0.7999999999999972
1776312099,0.0
1776312104,8.900000000000006
1776312109,0.0
1776312114,0.7999999999999972
1776312120,0.0
1776312125,0.0
1776312130,0.0
1776312135,0.0
1776312141,8.200000000000003
1776312146,0.0
1776312151,0.0
1776312156,0.0
1776312161,0.0
1776312167,0.0
1776312172,5.599999999999994
1776312177,8.0
1776312183,0.0
1776312188,0.7999999999999972
1776312193,0.0
1776312198,0.7999999999999972
1776312203,0.0
1776312209,9.400000000000006
1776312214,0.0
1776312219,0.0
1776312224,0.0
1776312230,0.0
1776312235,0.7999999999999972
1776312240,8.0
1776312246,0.7999999999999972
1776312251,0.0
1776312256,0.0
1776312261,0.0
1776312267,0.7999999999999972
1776312272,12.900000000000006
1776312277,-2.886579864025407e-15
1776312282,0.7999999999999972
1776312288,0.0
1776312293,0.0
1776312298,0.0
1776312303,0.0
1776312309,11.5
1776312314,0.0
1776312319,0.7999999999999972
1776312324,0.7999999999999972
1776312330,0.0
1776312335,0.0
1776312340,0.0
1776312345,10.200000000000003
1776312351,0.0
1776312356,0.7999999999999972
1776312361,0.7999999999999972
1776312366,0.0
1776312372,0.7999999999999972
1776312377,0.0
1776312382,8.0
1776312387,0.0
1776312393,1.5999999999999943
1776312398,0.0
1776312403,0.0
1776312408,0.0
1776312414,7.400000000000006
1776312419,0.0
1776312424,0.0
1776312429,0.0
1776312435,0.7999999999999972
1776312440,0.7999999999999972
1776312445,0.0
1776312450,8.700000000000003
1776312456,0.0
1776312461,0.0
1776312466,0.0
1776312471,0.0
1776312476,0.7999999999999972
1776312482,0.7999999999999972
1776312487,8.700000000000003
1776312492,0.0
1776312498,0.0
1776312503,0.0
1776312508,0.7999999999999972
1776312513,0.0
1776312518,0.0
1776312524,9.5
1776312529,0.0
1776312534,0.0
1776312539,0.0
1776312545,0.0
1776312550,0.0
1776312555,7.900000000000006
1776312561,0.0
1776312566,0.7999999999999972
1776312571,0.0
1776312576,0.0
1776312582,0.0
1776312587,8.099999999999994
1776312592,8.900000000000006
1776312597,0.0
1776312603,0.7999999999999972
1776312608,0.0
1776312613,0.0
1776312618,0.0
1776312624,8.099999999999994
1776312629,0.0
1776312634,0.0
1776312639,0.0
1776312645,0.0
1776312650,0.7999999999999972
1776312655,0.7999999999999972
1776312660,8.099999999999994
1776312666,0.7999999999999972
1776312671,0.0
1776312676,0.0
1776312681,0.0
1776312687,0.7999999999999972
1776312692,9.400000000000006
1776312697,0.7999999999999972
1776312702,0.0
1776312708,0.0
1776312713,0.0
1776312718,0.7999999999999972
1776312723,7.299999999999997
1776312729,0.0
1776312734,0.0
1776312739,0.0
1776312744,0.0
1776312750,8.599999999999994
1776312755,-2.886579864025407e-15
1776312760,0.0
1776312765,0.0
1776312771,0.0
1776312776,0.0
1776312781,8.099999999999994
1776312786,0.0
1776312792,0.0
1776312797,0.7999999999999972
1776312802,0.7999999999999972
1776312807,0.0
1776312813,0.0
1776312818,7.400000000000006
1776312823,0.7999999999999972
1776312828,0.7999999999999972
1776312834,0.7999999999999972
1776312839,0.7999999999999972
1776312844,0.0
1776312849,8.700000000000003
1776312855,9.299999999999997
1776312860,0.0
1776312865,0.7999999999999972
1776312870,0.0
1776312876,0.0
1776312881,0.7999999999999972
1776312886,9.400000000000006
1776312891,0.0
1776312897,0.0
1776312902,0.7999999999999972
1776312907,0.0
1776312912,0.0
1776312918,0.0
1776312923,8.0
1776312928,0.0
1776312933,0.0
1776312939,0.0
1776312944,0.0
1776312949,0.0
1776312954,5.599999999999994
1776312960,8.700000000000003
1776312965,0.0
1776312970,0.0
1776312975,0.7999999999999972
1776312981,0.0
1776312986,0.0
1776312991,9.5
1776312996,8.799999999999997
1776313002,0.7999999999999972
1776313007,0.0
1776313012,0.0
1776313017,0.0
1776313023,0.7999999999999972
1776313028,8.700000000000003
1776313033,0.0
1776313038,0.7999999999999972
1776313044,0.0
1776313049,0.0
1776313054,0.7999999999999972
1776313059,9.599999999999994
1776313065,8.599999999999994
1776313070,0.0
1776313075,0.0
1776313080,0.7999999999999972
1776313086,0.0
1776313091,0.7999999999999972
1776313096,7.900000000000006
1776313102,0.0
1776313107,0.0
1776313112,0.7999999999999972
1776313117,0.7999999999999972
1776313122,0.7999999999999972
1776313128,9.099999999999994
1776313133,0.0
1776313138,0.0
1776313144,0.0
1776313149,0.0
1776313154,11.799999999999997
1776313159,0.0
1776313165,0.0
1776313170,0.0
1776313175,0.0
1776313180,11.5
1776313186,0.0
1776313191,0.0
1776313196,0.7999999999999972
1776313202,0.7999999999999972
1776313207,9.5
1776313212,0.0
1776313217,0.0
1776313223,0.0
1776313228,0.0
1776313233,0.7999999999999972
1776313238,10.200000000000003
1776313244,0.0
1776313249,0.7999999999999972
1776313254,0.7999999999999972
1776313259,0.7999999999999972
1776313265,0.7999999999999972
1776313270,9.099999999999994
1776313275,0.0
1776313280,0.0
1776313286,0.0
1776313291,1.5
1776313296,8.900000000000006
1776313302,0.0
1776313307,0.7999999999999972
1776313312,0.7999999999999972
1776313317,0.7999999999999972
1776313323,13.400000000000006
1776313328,0.0
1776313333,1.5999999999999943
1776313339,0.0
1776313344,7.900000000000006
1776313349,0.0
1776313354,0.0
1776313360,0.0
1776313365,6.099999999999994
1776313370,9.200000000000003
1776313376,0.0
1776313381,0.0
1776313386,0.0
1776313391,0.7999999999999972
1776313397,8.799999999999997
1776313402,0.0
1776313407,0.0
1776313412,0.7999999999999972
1776313418,0.7999999999999972
1776313423,9.900000000000006
1776313428,0.0
1776313433,0.0
1776313439,0.0
1776313444,0.7999999999999972
1776313449,8.799999999999997
1776313455,0.0
1776313460,0.7999999999999972
1776313465,0.0
1776313470,9.299999999999997
1776313476,0.7999999999999972
1776313481,0.0
1776313486,0.0
1776313491,0.0
1776313497,0.0
1776313502,9.299999999999997
1776313507,0.7999999999999972
1776313512,0.0
1776313518,0.0
1776313523,0.0
1776313528,1.5999999999999943
1776313533,11.299999999999997
1776313539,0.7999999999999972
1776313544,0.0
1776313549,1.5999999999999943
1776313554,0.0
1776313560,9.799999999999997
1776313565,2.4000000000000057
1776313570,0.0
1776313576,0.7999999999999972
1776313581,0.0
1776313586,0.0
1776313591,8.700000000000003
1776313597,0.7999999999999972
1776313602,0.0
1776313607,0.0
1776313612,0.0
1776313618,0.7999999999999972
1776313623,10.900000000000006
1776313628,0.7999999999999972
1776313633,0.0
1776313639,0.0
1776313644,0.0
1776313649,0.7999999999999972
1776313654,8.900000000000006
1776313660,8.700000000000003
1776313665,0.0
1776313670,0.7999999999999972
1776313675,0.0
1776313681,0.0
1776313686,8.599999999999994
1776313691,7.599999999999994
1776313696,0.0
1776313702,0.0
1776313707,0.7999999999999972
1776313712,0.0
1776313717,10.099999999999994
1776313723,0.0
1776313728,0.0
1776313733,0.0
1776313738,0.7999999999999972
1776313744,8.799999999999997
1776313749,0.7999999999999972
1776313754,0.7999999999999972
1776313760,0.0
1776313765,0.0
1776313770,10.0
1776313775,0.0
1776313781,0.0
1776313786,0.7999999999999972
1776313791,0.0
1776313796,8.700000000000003
1776313802,0.7999999999999972
1776313807,0.0
1776313812,0.0
1776313817,10.200000000000003
1776313823,0.7999999999999972
1776313828,0.0
1776313833,0.0
1776313839,0.7999999999999972
1776313844,8.599999999999994
1776313849,0.7000000000000028
1776313854,0.0
1776313860,0.0
1776313865,9.900000000000006
1776313870,0.7999999999999972
1776313876,0.0
1776313881,0.7999999999999972
1776313886,10.599999999999994
1776313892,9.5
1776313897,0.0
1776313902,0.7999999999999972
1776313907,0.7000000000000028
1776313913,9.799999999999997
1776313918,0.0
1776313923,0.7999999999999972
1776313929,0.7999999999999972
1776313934,0.7999999999999972
1776313939,8.5
1776313944,0.0
1776313950,0.0
1776313955,0.7999999999999972
1776313960,9.799999999999997
1776313966,8.5
1776313971,0.0
1776313976,0.0
1776313981,0.7999999999999972
1776313987,9.299999999999997
1776313992,0.0
1776313997,0.0
1776314003,0.0
1776314008,9.099999999999994
1776314013,10.400000000000006
1776314018,0.0
1776314024,0.7999999999999972
1776314029,0.7999999999999972
1776314034,8.0
1776314039,0.0
1776314045,0.7999999999999972
1776314050,0.7999999999999972
1776314055,8.5
1776314060,2.299999999999997
1776314066,0.0
1776314071,0.0
1776314076,0.7999999999999972
1776314082,0.0
1776314087,8.700000000000003
1776314092,0.7999999999999972
1776314097,0.7999999999999972
1776314103,0.0
1776314108,9.200000000000003
1776314113,0.7999999999999972
1776314118,0.7999999999999972
1776314124,0.0
1776314129,0.0
1776314134,9.0
1776314140,0.7999999999999972
1776314145,0.7999999999999972
1776314150,0.0
1776314155,0.0
1776314161,9.099999999999994
1776314166,0.0
1776314171,0.0
1776314176,0.0
1776314182,11.700000000000003
1776314187,0.0
1776314192,0.0
1776314198,0.0
1776314203,0.7999999999999972
1776314208,0.0
1776314213,9.400000000000006
1776314219,0.0
1776314224,0.0
1776314229,0.7999999999999972
1776314235,1.0999999999999943
1776314240,0.0
1776314245,8.799999999999997
1776314251,0.0
1776314256,0.0
1776314261,0.0
1776314266,0.0
1776314272,0.7999999999999972
1776314277,8.900000000000006
1776314282,8.0
1776314287,0.7999999999999972
1776314293,0.7999999999999972
1776314298,0.0
1776314303,0.0
1776314308,2.4000000000000057
1776314314,8.700000000000003
1776314319,0.7999999999999972
1776314324,0.0
1776314330,0.7999999999999972
1776314335,0.0
1776314340,8.0
1776314345,0.7999999999999972
1776314351,0.0
1776314356,0.0
1776314361,1.5999999999999943
1776314366,0.7999999999999972
1776314372,8.099999999999994
1776314377,0.7999999999999972
1776314382,0.0
1776314387,0.0
1776314393,0.0
1776314398,0.0
1776314403,9.299999999999997
1776314408,0.7999999999999972
1776314414,0.0
1776314419,0.0
1776314424,0.7999999999999972
1776314429,0.7999999999999972
1776314435,0.0
1776314440,9.400000000000006
1776314445,0.7999999999999972
1776314450,0.0
1776314456,0.0
1776314461,0.0
1776314466,0.7999999999999972
1776314471,0.0
1776314477,8.900000000000006
1776314482,0.0
1776314487,0.0
1776314492,0.0
1776314498,0.0
1776314503,0.0
1776314508,0.7999999999999972
1776314513,0.0
1776314518,0.0
1776314524,9.599999999999994
1776314529,0.0
1776314534,0.0
1776314539,0.7999999999999972
1776314545,0.0
1776314550,0.0
1776314555,0.0
1776314560,0.0
1776314566,0.0
1776314571,8.099999999999994
1776314576,5.599999999999994
1776314581,0.7999999999999972
1776314587,0.7999999999999972
1776314592,0.0
1776314597,0.0
1776314602,0.0
1776314608,0.0
1776314613,1.5999999999999943
1776314618,8.900000000000006
1776314623,0.0
1776314629,0.0
1776314634,0.0
1776314639,0.0
1776314644,0.7999999999999972
1776314649,0.0
1776314655,0.0
1776314660,0.7999999999999972
1776314665,8.900000000000006
1776314670,0.0
1776314676,0.7999999999999972
1776314681,0.0
1776314686,0.0
1776314691,0.0
1776314697,0.0
1776314702,0.0
1776314707,9.0
1776314712,8.799999999999997
1776314718,0.0
1776314723,0.0
1776314728,0.0
1776314733,0.0
1776314739,0.0
1776314744,0.7999999999999972
1776314749,0.0
1776314754,9.400000000000006
1776314759,8.099999999999994
1776314765,0.7999999999999972
1776314770,0.0
1776314775,0.0
1776314780,0.0
1776314786,0.0
1776314791,0.0
1776314796,0.0
1776314801,8.700000000000003
1776314807,5.700000000000003
1776314812,0.0
1776314817,0.0
1776314822,0.0
1776314828,0.0
1776314833,0.0
1776314838,0.0
1776314843,10.299999999999997
1776314849,8.700000000000003
1776314854,0.0
1776314859,0.0
1776314864,0.0
1776314870,0.0
1776314875,0.0
1776314880,0.0
1776314885,0.0
1776314891,9.700000000000003
1776314896,0.7999999999999972
1776314901,0.0
1776314906,0.0
1776314912,0.0
1776314917,0.0
1776314922,0.0
1776314927,0.0
1776314932,9.5
1776314938,8.0
1776314943,0.7999999999999972
1776314948,0.7999999999999972
1776314953,0.0
1776314959,0.0
1776314964,0.0
1776314969,0.0
1776314974,9.599999999999994
1776314980,8.799999999999997
1776314985,0.7999999999999972
1776314990,0.0
1776314995,0.7999999999999972
1776315001,0.7999999999999972
1776315006,0.0
1776315011,0.7999999999999972
1776315016,0.0
1776315022,8.099999999999994
1776315027,7.299999999999997
1776315032,0.0
1776315037,0.0
1776315043,0.0
1776315048,0.0
1776315053,0.7999999999999972
1776315058,0.0
1776315063,0.0
1776315069,8.200000000000003
1776315074,8.900000000000006
1776315079,0.0
1776315084,0.0
1776315090,0.0
1776315095,0.7999999999999972
1776315100,0.0
1776315105,0.0
1776315111,9.5
1776315116,0.0
1776315121,0.0
1776315126,0.0
1776315132,0.0
1776315137,0.0
1776315142,1.5999999999999943
1776315147,0.0
1776315153,0.0
1776315158,0.7999999999999972
1776315163,9.700000000000003
1776315168,10.200000000000003
1776315174,0.7999999999999972
1776315179,0.0
1776315184,0.7999999999999972
1776315189,0.0
1776315195,0.7999999999999972
1776315200,0.7999999999999972
1776315205,0.0
1776315210,0.0
1776315216,1.5999999999999943
1776315221,11.099999999999994
1776315226,0.0
1776315231,0.0
1776315237,0.0
1776315242,0.0
1776315247,0.0
1776315252,0.0
1776315258,0.0
1776315263,0.0
1776315268,9.5
1776315273,0.0
1776315279,0.0
1776315284,0.0
1776315289,0.7999999999999972
1776315294,0.0
1776315300,0.0
1776315305,0.7999999999999972
1776315310,0.0
1776315315,9.700000000000003
1776315321,4.099999999999994
1776315326,0.7999999999999972
1776315331,0.0
1776315336,0.7999999999999972
1776315342,0.7999999999999972
1776315347,0.7999999999999972
1776315352,0.0
1776315357,0.0
1776315363,0.7999999999999972
1776315368,10.400000000000006
1776315373,8.099999999999994
1776315378,0.7999999999999972
1776315384,0.7999999999999972
1776315389,0.0
1776315394,0.0
1776315399,0.0
1776315405,0.0
1776315410,10.299999999999994
1776315415,0.7999999999999972
1776315420,0.7999999999999972
1776315426,0.0
1776315431,0.0
1776315436,0.7999999999999972
1776315441,0.0
1776315447,0.7999999999999972
1776315452,8.099999999999994
1776315457,0.7999999999999972
1776315462,0.0
1776315468,0.0
1776315473,0.0
